DEBUG: Client ID exists? YES
DEBUG: Client Secret exists? YES
Requesting Trestle Access Token...
Success! Token retrieved.
Fetching sample listing...

--- Live Data Schema Retrieved ---
StreetDirPrefix: NoneType (e.g., None)
TaxAssessedValue: NoneType (e.g., None)
BuyerTeamKeyNumeric: NoneType (e.g., None)
CoListAgentKeyNumeric: NoneType (e.g., None)
CumulativeDaysOnMarket: int (e.g., 0)
CoListAgentStateLicense: NoneType (e.g., None)
ParkingFeatures: str (e.g., Assigned,Covered,Carport,DetachedCarport,Gated,Paved,OneSpace,CommunityStructure)
PostalCodePlus4: str (e.g., 1484)
OriginatingSystemBuyerAgentMemberKey: NoneType (e.g., None)
ListAgentPreferredPhone: NoneType (e.g., None)
CoListAgent3AOR: NoneType (e.g., None)
BuyerOfficePhoneExt: NoneType (e.g., None)
PoolFeatures: str (e.g., Community,Fenced,InGround,Association)
BuyerAgentOfficePhoneExt: NoneType (e.g., None)
NumberOfUnitsInCommunity: int (e.g., 385)
CoListAgent2Key: NoneType (e.g., None)
Heating: str (e.g., Electric,WallFurnace)
StructureType: str (e.g., MultiFamily)
BuildingAreaSource: NoneType (e.g., None)
FloorPlansChangeTimestamp: NoneType (e.g., None)
BathroomsOneQuarter: NoneType (e.g., None)
BuilderModel: NoneType (e.g., None)
CoBuyerAgentTollFreePhone: NoneType (e.g., None)
TotalActualRent: NoneType (e.g., None)
TrashExpense: NoneType (e.g., None)
DownPaymentAssistanceAmount: NoneType (e.g., None)
DistanceToStreetNumeric: NoneType (e.g., None)
CoListAgentMlsId: NoneType (e.g., None)
PublicSurveyTownship: NoneType (e.g., None)
ListAgentMiddleName: NoneType (e.g., None)
OwnerPays: NoneType (e.g., None)
PetsAllowedYN: NoneType (e.g., None)
BedroomsPossible: NoneType (e.g., None)
BuyerAgentVoiceMailExt: NoneType (e.g., None)
BuyerOfficePhone: NoneType (e.g., None)
DaysOnMarketReplicationIncreasingYN: bool (e.g., True)
ListingAgreement: str (e.g., ExclusiveRightToSell)
PublicSurveySection: NoneType (e.g., None)
RoadResponsibility: NoneType (e.g., None)
CoListOfficeEmail: NoneType (e.g., None)
TenantPaysDescription: NoneType (e.g., None)
UniversalPropertySubId: NoneType (e.g., None)
AssociationName2: NoneType (e.g., None)
ListingId: str (e.g., SW26134884)
AssociationName3: NoneType (e.g., None)
DocumentsChangeTimestamp: NoneType (e.g., None)
AboveGradeUnfinishedArea: NoneType (e.g., None)
CommunityFeatures: str (e.g., Biking,Curbs,StreetLights,Suburban,Sidewalks,Gated,Pool)
BathroomsTotalInteger: int (e.g., 2)
ParkManagerName: NoneType (e.g., None)
MapCoordinate: NoneType (e.g., None)
RoomsTotal: NoneType (e.g., None)
DistanceToPlaceofWorshipComments: NoneType (e.g., None)
ListAgentOfficePhoneExt: NoneType (e.g., None)
BuildingAreaUnits: NoneType (e.g., None)
City: str (e.g., San Diego)
InternetEntireListingDisplayYN: bool (e.g., True)
CropsIncludedYN: NoneType (e.g., None)
BuyerAgentOfficePhone: NoneType (e.g., None)
GrazingPermitsBlmYN: NoneType (e.g., None)
ListingURL: NoneType (e.g., None)
CoBuyerOfficeKeyNumeric: NoneType (e.g., None)
LeaseExpiration: NoneType (e.g., None)
ListAgentNameSuffix: NoneType (e.g., None)
SerialX: NoneType (e.g., None)
InternetAutomatedValuationDisplayYN: bool (e.g., True)
BuyerAgentTollFreePhone: NoneType (e.g., None)
SerialU: NoneType (e.g., None)
TaxYear: NoneType (e.g., None)
CoListAgent3Nickname: NoneType (e.g., None)
DirectionFaces: NoneType (e.g., None)
SourceSystemName: NoneType (e.g., None)
PossibleUse: NoneType (e.g., None)
Furnished: NoneType (e.g., None)
CompensationComments: NoneType (e.g., None)
DistanceToSchoolBusComments: NoneType (e.g., None)
ConstructionMaterials: str (e.g., Drywall,Stucco,WoodSiding)
SuppliesExpense: NoneType (e.g., None)
ParcelSubcomponent: NoneType (e.g., None)
ListOfficeURL: NoneType (e.g., None)
RangeArea: NoneType (e.g., None)
CoListAgent3Key: NoneType (e.g., None)
OriginatingSystemCoListOffice2Key: NoneType (e.g., None)
PreviousStandardStatus: NoneType (e.g., None)
BuyerOfficeKey: NoneType (e.g., None)
TaxOtherAnnualAssessmentAmount: NoneType (e.g., None)
OriginatingSystemBuyerOfficeKey: NoneType (e.g., None)
InternetConsumerCommentYN: bool (e.g., True)
WaterHeater: NoneType (e.g., None)
BuildingAreaTotal: NoneType (e.g., None)
YearBuiltSource: str (e.g., Assessor)
OtherEquipment: NoneType (e.g., None)
HabitableResidenceYN: NoneType (e.g., None)
PestControlExpense: NoneType (e.g., None)
SaleOrLeaseIndicator: NoneType (e.g., None)
LaborInformation: NoneType (e.g., None)
UniversalParcelId: str (e.g., urn:reso:upi:2.0:US:06073:4381702210)
LandLeaseAmountFrequency: NoneType (e.g., None)
CompSaleYN: NoneType (e.g., None)
BedroomsTotal: int (e.g., 2)
UtilitiesExpense: NoneType (e.g., None)
CoBuyerOfficeEmail: NoneType (e.g., None)
CoListAgentDesignation: NoneType (e.g., None)
CoListAgentDirectPhone: NoneType (e.g., None)
GreenSustainability: NoneType (e.g., None)
CoolingYN: bool (e.g., True)
InsuranceExpense: NoneType (e.g., None)
ListAgentKey: str (e.g., 17040868)
LeaseTermOptions: NoneType (e.g., None)
CarportSpaces: float (e.g., 1.0)
OnMarketDate: str (e.g., 2026-06-22)
LotSizeUnits: str (e.g., SquareFeet)
ListAgentEmail: str (e.g., kelleymorenosells@gmail.com)
OriginatingSystemCoBuyerAgentMemberKey: NoneType (e.g., None)
ContractStatusChangeDate: str (e.g., 2026-06-22)
MajorChangeTimestamp: str (e.g., 2026-06-22T18:15:45.000-00:00)
LeaseAmountFrequency: NoneType (e.g., None)
ElevationUnits: str (e.g., Feet)
Permission: NoneType (e.g., None)
ActivationDate: NoneType (e.g., None)
CoBuyerAgentEmail: NoneType (e.g., None)
WalkScore: NoneType (e.g., None)
GarageYN: bool (e.g., False)
HoursDaysOfOperation: NoneType (e.g., None)
BuyerAgentPreferredPhoneExt: NoneType (e.g., None)
Make: NoneType (e.g., None)
DistanceToWaterUnits: NoneType (e.g., None)
AvailabilityDate: NoneType (e.g., None)
Longitude: float (e.g., -117.151321)
TaxTract: NoneType (e.g., None)
Skirt: NoneType (e.g., None)
BuyerAgentURL: NoneType (e.g., None)
RecordSignature: int (e.g., -1645778243)
BuyerOfficeFax: NoneType (e.g., None)
CarportYN: bool (e.g., True)
PublicRemarks: str (e.g., LOCATION, LOCATION, LOCATION!

Welcome to this beautifully upgraded condominium in the heart of Mission Valley, offering the perfect combination of modern comfort, privacy, and convenience. Ideally situated near major employers, shopping, dining, universities, trolley access, freeways, and several military installations, this home places everything San Diego has to offer within easy reach.

Located within a fully gated community, this desirable end-unit enjoys exceptional privacy and security. Unlike many condominiums, the private balcony and living spaces overlook a lush greenbelt rather than neighboring units, creating a peaceful retreat where you can relax and enjoy the sights and sounds of nature.

Step inside to discover an open-concept floor plan featuring soaring ceilings, upgraded flooring, upgraded windows, and abundant natural light. The remodeled kitchen showcases elegant quartz countertops, stainless steel appliances, and a picturesque window framing serene greenbelt views. Just off the dining area, the private balcony offers the perfect spot for morning coffee or evening relaxation.

Offering approximately 1,020 square feet of living space, the home features a convenient half bath on the main level and two spacious bedrooms with a full bathroom upstairs. The primary bedroom includes a generous walk-in closet and a versatile recessed nook ideal for a home office, study area, or reading space. Both bedrooms feature ceiling fans for added comfort, while a newer wall-mounted air conditioning unit helps keep the home cool year-round.

Additional conveniences include covered parking located just steps from the unit, making daily living effortless.

Residents enjoy an impressive array of resort-style community amenities, including multiple swimming pools, spas, tranquil fountains, laundry facilities, beautifully maintained grounds, and direct access to the scenic Riverwalk Park Trail for walking, jogging, and outdoor recreation.

Move-in ready and thoughtfully updated throughout, this rare Mission Valley gem offers privacy, security, modern upgrades, and an unbeatable central location.)
FinancialDataSource: NoneType (e.g., None)
OriginatingSystemCoBuyerOfficeKey: NoneType (e.g., None)
CoListAgent3MlsId: NoneType (e.g., None)
CoBuyerAgentKey: NoneType (e.g., None)
PostalCity: str (e.g., SAN DIEGO)
CurrentFinancing: NoneType (e.g., None)
CableTvExpense: NoneType (e.g., None)
NumberOfSeparateElectricMeters: NoneType (e.g., None)
ElementarySchoolDistrict: NoneType (e.g., None)
NumberOfFullTimeEmployees: NoneType (e.g., None)
OffMarketTimestamp: NoneType (e.g., None)
CoBuyerOfficeFax: NoneType (e.g., None)
CoBuyerAgentFirstName: NoneType (e.g., None)
CoBuyerAgentPager: NoneType (e.g., None)
CoListOfficeName: NoneType (e.g., None)
PurchaseContractDate: NoneType (e.g., None)
ListAgentVoiceMailExt: NoneType (e.g., None)
RoadSurfaceType: str (e.g., Paved)
ListAgentPager: NoneType (e.g., None)
PriceChangeTimestamp: NoneType (e.g., None)
MapURL: NoneType (e.g., None)
BelowGradeUnfinishedAreaUnits: NoneType (e.g., None)
CoListAgentPager: NoneType (e.g., None)
LeasableArea: NoneType (e.g., None)
ListingContractDate: str (e.g., 2026-06-22)
MLSAreaMinor: NoneType (e.g., None)
CoListOfficeKey: NoneType (e.g., None)
FarmLandAreaUnits: NoneType (e.g., None)
ListOfficeNationalAssociationId: NoneType (e.g., None)
Zoning: NoneType (e.g., None)
ListAgentAOR: str (e.g., SouthwestRiversideCounty)
CoBuyerAgentKeyNumeric: NoneType (e.g., None)
BelowGradeUnfinishedAreaSource: NoneType (e.g., None)
GreenIndoorAirQuality: NoneType (e.g., None)
LivingAreaSource: str (e.g., Assessor)
MaintenanceExpense: NoneType (e.g., None)
BuyerAgentVoiceMail: NoneType (e.g., None)
DistanceToElectricNumeric: NoneType (e.g., None)
ListAOR: NoneType (e.g., None)
CoListAgent3NationalAssociationId: NoneType (e.g., None)
CoBuyerOfficeName: NoneType (e.g., None)
ListOfficeName: str (e.g., Allison James Estates & Homes)
BelowGradeFinishedArea: NoneType (e.g., None)
CoListAgentTollFreePhone: NoneType (e.g., None)
TaxBlock: NoneType (e.g., None)
BuyerFinancing: NoneType (e.g., None)
CoListAgent3OfficePhone: NoneType (e.g., None)
GreenLocation: NoneType (e.g., None)
MobileWidth: NoneType (e.g., None)
GrazingPermitsPrivateYN: NoneType (e.g., None)
Basement: NoneType (e.g., None)
BusinessType: NoneType (e.g., None)
NumberOfSeparateGasMeters: NoneType (e.g., None)
Latitude: float (e.g., 32.772357)
PhotosChangeTimestamp: str (e.g., 2026-06-23T01:24:48.693-00:00)
ListPrice: float (e.g., 499000.0)
BuyerAgentKeyNumeric: NoneType (e.g., None)
ListAgentTollFreePhone: NoneType (e.g., None)
RoadFrontageType: str (e.g., CityStreet)
DistanceToGasUnits: NoneType (e.g., None)
AboveGradeUnfinishedAreaSource: NoneType (e.g., None)
DistanceToPlaceofWorshipNumeric: NoneType (e.g., None)
ListOfficePhone: str (e.g., 888-446-5552)
CoListAgentFax: NoneType (e.g., None)
GreenEnergyGeneration: NoneType (e.g., None)
DOH1: NoneType (e.g., None)
DOH2: NoneType (e.g., None)
DOH3: NoneType (e.g., None)
FoundationArea: NoneType (e.g., None)
CoListAgent2NationalAssociationId: NoneType (e.g., None)
X_GeocodeSource: NoneType (e.g., None)
ListingURLDescription: NoneType (e.g., None)
AssociationFee3Frequency: NoneType (e.g., None)
BelowGradeFinishedAreaSource: NoneType (e.g., None)
CoBuyerOfficeKey: NoneType (e.g., None)
ElectricExpense: NoneType (e.g., None)
CoListOfficeMlsId: NoneType (e.g., None)
DistanceToElectricComments: NoneType (e.g., None)
CoBuyerOfficePhoneExt: NoneType (e.g., None)
AssociationFee2Frequency: NoneType (e.g., None)
CoListAgentVoiceMailExt: NoneType (e.g., None)
OpenHouseModificationTimestamp: NoneType (e.g., None)
StateOrProvince: str (e.g., CA)
AboveGradeFinishedAreaUnits: NoneType (e.g., None)
DistanceToSewerComments: NoneType (e.g., None)
OriginatingSystemCoListOfficeKey: NoneType (e.g., None)
ListOfficeAOR: str (e.g., SouthwestRiversideCounty)
StreetAdditionalInfo: NoneType (e.g., None)
GreenBuildingVerificationType: NoneType (e.g., None)
CoveredSpaces: NoneType (e.g., None)
MiddleOrJuniorSchool: NoneType (e.g., None)
DelayedMarketingDate: NoneType (e.g., None)
AssociationFeeIncludes: str (e.g., Sewer)
SyndicateTo: NoneType (e.g., None)
VirtualTourURLUnbranded: NoneType (e.g., None)
BasementYN: NoneType (e.g., None)
CoListAgentEmail: NoneType (e.g., None)
LandLeaseExpirationDate: NoneType (e.g., None)
OriginatingSystemSubName: str (e.g., CRMLS_CRM)
FrontageLength: NoneType (e.g., None)
WorkmansCompensationExpense: NoneType (e.g., None)
ListOfficeKeyNumeric: int (e.g., 3288623)
CoListOfficeAOR: NoneType (e.g., None)
Disclosures: str (e.g., CovenantsRestrictionsDisclosure)
BelowGradeUnfinishedArea: NoneType (e.g., None)
ListOfficeKey: str (e.g., 3288623)
DistanceToGasNumeric: NoneType (e.g., None)
FireplaceYN: bool (e.g., False)
BathroomsThreeQuarter: NoneType (e.g., None)
EntryLevel: int (e.g., 1)
ListAgentFullName: str (e.g., Kelley Moreno)
YearBuiltEffective: NoneType (e.g., None)
TaxBookNumber: NoneType (e.g., None)
DistanceToSchoolBusNumeric: NoneType (e.g., None)
ShowingContactPhoneExt: NoneType (e.g., None)
MainLevelBathrooms: int (e.g., 1)
CoListAgent2FullName: NoneType (e.g., None)
BuyerAgentNationalAssociationId: NoneType (e.g., None)
PropertyCondition: str (e.g., UpdatedRemodeled)
FrontageType: NoneType (e.g., None)
Stories: int (e.g., 2)
DevelopmentStatus: NoneType (e.g., None)
GrossIncome: NoneType (e.g., None)
CoListAgent2MobilePhone: NoneType (e.g., None)
ParcelNumber: str (e.g., 4381702210)
CoBuyerAgentAOR: NoneType (e.g., None)
UnitsFurnished: NoneType (e.g., None)
FuelExpense: NoneType (e.g., None)
PowerProductionYN: NoneType (e.g., None)
CoListAgentVoiceMail: NoneType (e.g., None)
FoundationDetails: str (e.g., Slab)
View: str (e.g., ParkGreenbelt,TreesWoods)
OperatingExpense: NoneType (e.g., None)
SignOnPropertyYN: bool (e.g., True)
LeaseRenewalOptionYN: NoneType (e.g., None)
LeaseRenewalCompensation: NoneType (e.g., None)
YearBuiltDetails: NoneType (e.g., None)
GreenVerificationYN: NoneType (e.g., None)
BuyerAgentPager: NoneType (e.g., None)
HighSchool: NoneType (e.g., None)
LeaseConsideredYN: bool (e.g., False)
HomeWarrantyYN: NoneType (e.g., None)
Levels: str (e.g., Two)
OperatingExpenseIncludes: NoneType (e.g., None)
StreetSuffixModifier: NoneType (e.g., None)
DistanceToFreewayNumeric: NoneType (e.g., None)
AttributionContact: str (e.g., 619-778-3033)
ListAgentLastName: str (e.g., Moreno)
ListAgentURL: NoneType (e.g., None)
VirtualTourURLBranded2: NoneType (e.g., None)
InteriorFeatures: str (e.g., BreakfastBar,Balcony,OpenFloorplan,QuartzCounters,AllBedroomsUp,WalkInClosets)
VirtualTourURLBranded3: NoneType (e.g., None)
OffMarketDate: NoneType (e.g., None)
CoBuyerAgentMlsId: NoneType (e.g., None)
PowerProductionType: NoneType (e.g., None)
DistanceToPhoneServiceNumeric: NoneType (e.g., None)
DistanceToWaterComments: NoneType (e.g., None)
CloseDate: NoneType (e.g., None)
StreetSuffix: NoneType (e.g., None)
ListAgentMlsId: str (e.g., SWMOREKEL)
DistanceToPhoneServiceUnits: NoneType (e.g., None)
HorseAmenities: NoneType (e.g., None)
ListOfficePhoneExt: NoneType (e.g., None)
CoListAgentNameSuffix: NoneType (e.g., None)
WaterSewerExpense: NoneType (e.g., None)
GrazingPermitsForestServiceYN: NoneType (e.g., None)
LotSizeDimensions: NoneType (e.g., None)
